gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average
female,group_D,some_high_school,standard,none,73,86,82,241,80.33
female,group_C,some_high_school,free_reduced,none,55,65,62,182,60.67
female,group_D,high_school,standard,completed,57,58,64,179,59.67
female,group_C,associates_degree,standard,completed,83,85,90,258,86.0
male,group_E,some_high_school,standard,completed,89,84,77,250,83.33
female,group_E,some_college,standard,none,87,85,93,265,88.33
female,group_D,some_college,free_reduced,completed,58,63,73,194,64.67
female,group_C,high_school,standard,none,61,72,70,203,67.67
male,group_E,high_school,standard,none,80,76,65,221,73.67
male,group_E,bachelors_degree,free_reduced,completed,79,74,72,225,75.0
male,group_C,associates_degree,standard,none,47,37,35,119,39.67
male,group_C,some_college,standard,none,59,60,58,177,59.0
female,group_C,high_school,free_reduced,none,41,46,43,130,43.33
female,group_C,associates_degree,standard,none,40,59,51,150,50.0
male,group_D,some_college,standard,none,60,63,59,182,60.67
female,group_D,some_high_school,standard,completed,61,74,72,207,69.0
female,group_B,some_high_school,standard,none,70,64,72,206,68.67
male,group_E,some_college,standard,completed,85,75,68,228,76.0
female,group_D,some_college,standard,completed,69,79,81,229,76.33
male,group_E,some_college,standard,none,68,60,59,187,62.33
female,group_B,associates_degree,free_reduced,none,53,71,67,191,63.67
female,group_C,some_college,free_reduced,none,62,72,70,204,68.0
female,group_C,associates_degree,standard,none,46,58,57,161,53.67
female,group_C,associates_degree,free_reduced,completed,68,67,69,204,68.0
male,group_E,some_college,standard,completed,84,83,78,245,81.67
female,group_A,masters_degree,standard,none,50,53,58,161,53.67
female,group_B,bachelors_degree,standard,none,75,84,80,239,79.67
male,group_C,associates_degree,free_reduced,completed,43,45,50,138,46.0
female,group_D,associates_degree,free_reduced,none,56,65,63,184,61.33
female,group_C,some_high_school,free_reduced,completed,50,60,60,170,56.67
female,group_B,some_high_school,free_reduced,completed,59,63,64,186,62.0
male,group_A,high_school,standard,none,57,51,54,162,54.0
female,group_B,associates_degree,standard,none,49,52,54,155,51.67
female,group_C,associates_degree,standard,none,91,86,84,261,87.0
male,group_B,some_high_school,standard,completed,84,83,75,242,80.67
female,group_B,some_high_school,standard,none,37,46,46,129,43.0
female,group_C,some_high_school,standard,none,63,73,68,204,68.0
female,group_C,some_high_school,standard,completed,85,92,93,270,90.0
male,group_B,some_college,free_reduced,completed,60,62,60,182,60.67
female,group_B,high_school,free_reduced,completed,67,80,81,228,76.0
male,group_D,high_school,standard,none,41,52,51,144,48.0
female,group_D,some_high_school,standard,none,81,97,96,274,91.33
male,group_C,bachelors_degree,standard,completed,91,81,79,251,83.67
female,group_C,some_high_school,free_reduced,none,48,56,51,155,51.67
male,group_C,some_high_school,standard,none,64,58,51,173,57.67
male,group_C,associates_degree,standard,none,97,93,91,281,93.67
female,group_E,high_school,free_reduced,none,41,45,40,126,42.0
female,group_E,bachelors_degree,standard,completed,71,70,70,211,70.33
female,group_C,associates_degree,standard,completed,59,73,72,204,68.0
male,group_B,associates_degree,standard,completed,91,89,92,272,90.67
female,group_B,high_school,free_reduced,none,71,87,82,240,80.0
male,group_D,high_school,free_reduced,completed,73,68,66,207,69.0
female,group_E,associates_degree,standard,none,87,94,95,276,92.0
female,group_D,associates_degree,standard,completed,88,92,95,275,91.67
male,group_D,masters_degree,standard,none,89,84,82,255,85.0
male,group_D,associates_degree,standard,none,72,79,74,225,75.0
female,group_E,associates_degree,standard,none,100,100,100,300,100.0
female,group_A,some_college,standard,completed,72,79,82,233,77.67
male,group_D,associates_degree,free_reduced,none,77,78,73,228,76.0
male,group_D,some_high_school,standard,completed,74,71,78,223,74.33
female,group_A,some_high_school,free_reduced,none,44,64,58,166,55.33
female,group_D,masters_degree,standard,none,64,63,66,193,64.33
female,group_E,bachelors_degree,standard,completed,79,81,82,242,80.67
male,group_B,associates_degree,standard,none,87,85,73,245,81.67
male,group_C,some_high_school,free_reduced,completed,56,61,60,177,59.0
male,group_D,some_college,free_reduced,none,69,66,60,195,65.0
female,group_D,associates_degree,free_reduced,completed,42,61,58,161,53.67
male,group_A,high_school,free_reduced,completed,72,67,65,204,68.0
female,group_D,some_college,free_reduced,none,65,81,77,223,74.33
male,group_E,associates_degree,standard,completed,97,82,88,267,89.0
male,group_C,masters_degree,free_reduced,completed,72,66,72,210,70.0
male,group_D,some_high_school,standard,none,62,67,61,190,63.33
female,group_D,associates_degree,standard,completed,57,78,79,214,71.33
male,group_B,some_college,free_reduced,completed,74,77,76,227,75.67
male,group_D,associates_degree,free_reduced,completed,79,82,80,241,80.33
female,group_D,bachelors_degree,free_reduced,completed,93,100,100,293,97.67
female,group_C,some_college,free_reduced,none,59,62,64,185,61.67
male,group_C,some_high_school,free_reduced,completed,51,56,53,160,53.33
female,group_D,some_college,standard,none,69,77,77,223,74.33
male,group_C,high_school,standard,none,71,60,61,192,64.0
male,group_A,high_school,free_reduced,none,53,58,44,155,51.67
male,group_D,masters_degree,standard,none,73,70,75,218,72.67
female,group_B,some_high_school,standard,completed,60,70,70,200,66.67
male,group_B,some_high_school,standard,completed,65,66,62,193,64.33
female,group_C,some_college,free_reduced,completed,63,73,71,207,69.0
female,group_C,some_high_school,standard,none,65,69,76,210,70.0
male,group_E,high_school,standard,completed,87,91,81,259,86.33
male,group_C,high_school,free_reduced,none,66,66,59,191,63.67
female,group_D,some_college,free_reduced,none,58,67,62,187,62.33
male,group_A,some_college,standard,completed,61,51,52,164,54.67
male,group_D,some_college,free_reduced,none,77,62,64,203,67.67
female,group_B,high_school,standard,completed,68,83,78,229,76.33
male,group_D,high_school,standard,none,53,52,42,147,49.0
female,group_B,associates_degree,standard,none,58,63,65,186,62.0
female,group_B,some_college,free_reduced,none,74,81,76,231,77.0
male,group_D,some_high_school,standard,none,73,66,62,201,67.0
female,group_D,some_high_school,standard,none,59,72,80,211,70.33
female,group_C,some_college,standard,completed,67,81,79,227,75.67
female,group_B,high_school,standard,none,87,95,86,268,89.33
female,group_D,some_high_school,standard,none,76,72,71,219,73.0
male,group_B,some_college,free_reduced,none,55,55,47,157,52.33
female,group_D,some_college,free_reduced,completed,67,86,83,236,78.67
female,group_C,some_college,free_reduced,none,46,64,66,176,58.67
male,group_B,high_school,standard,none,57,48,51,156,52.0
female,group_E,associates_degree,standard,none,51,51,54,156,52.0
female,group_C,bachelors_degree,standard,none,65,79,81,225,75.0
male,group_D,bachelors_degree,free_reduced,completed,39,42,38,119,39.67
female,group_C,associates_degree,standard,none,91,95,94,280,93.33
female,group_D,high_school,standard,none,78,81,80,239,79.67
male,group_B,high_school,standard,completed,73,71,68,212,70.67
female,group_D,some_college,free_reduced,none,60,66,70,196,65.33
male,group_D,high_school,standard,none,64,54,50,168,56.0
female,group_D,some_college,free_reduced,none,77,86,86,249,83.0
female,group_C,associates_degree,standard,none,52,55,57,164,54.67
female,group_C,high_school,standard,none,44,61,52,157,52.33
female,group_C,high_school,free_reduced,none,62,67,64,193,64.33
female,group_D,masters_degree,standard,none,74,79,82,235,78.33
female,group_D,masters_degree,standard,none,78,91,96,265,88.33
female,group_E,bachelors_degree,standard,none,64,73,70,207,69.0
male,group_B,bachelors_degree,standard,none,63,71,69,203,67.67
male,group_D,bachelors_degree,free_reduced,none,55,46,44,145,48.33
male,group_B,high_school,standard,completed,76,62,60,198,66.0
female,group_D,associates_degree,standard,none,74,81,83,238,79.33
male,group_D,high_school,standard,none,76,73,68,217,72.33
male,group_D,some_high_school,standard,completed,88,74,75,237,79.0
female,group_C,some_high_school,free_reduced,completed,65,76,75,216,72.0
male,group_D,high_school,free_reduced,none,75,74,66,215,71.67
female,group_C,bachelors_degree,standard,completed,96,100,100,296,98.67
male,group_E,some_high_school,standard,completed,81,75,76,232,77.33
male,group_E,some_college,standard,none,59,51,43,153,51.0
female,group_E,associates_degree,standard,completed,79,88,94,261,87.0
female,group_B,some_high_school,free_reduced,none,18,32,28,78,26.0
female,group_C,high_school,standard,none,60,68,72,200,66.67
female,group_D,masters_degree,free_reduced,completed,47,58,67,172,57.33
male,group_D,high_school,free_reduced,completed,78,77,80,235,78.33
female,group_D,associates_degree,free_reduced,none,52,59,56,167,55.67
male,group_D,bachelors_degree,free_reduced,completed,74,79,75,228,76.0
male,group_E,associates_degree,free_reduced,completed,46,43,44,133,44.33
male,group_D,bachelors_degree,free_reduced,none,68,68,67,203,67.67
female,group_D,high_school,free_reduced,completed,52,57,56,165,55.0
female,group_D,associates_degree,standard,none,65,69,70,204,68.0
female,group_D,associates_degree,standard,none,85,91,89,265,88.33
female,group_B,high_school,standard,none,50,53,55,158,52.67
male,group_E,associates_degree,standard,none,72,57,62,191,63.67
female,group_C,some_college,standard,none,54,48,52,154,51.33
female,group_E,some_college,standard,none,62,73,70,205,68.33
male,group_C,some_high_school,free_reduced,completed,53,37,40,130,43.33
female,group_D,some_college,standard,none,63,64,67,194,64.67
female,group_E,associates_degree,standard,none,59,62,69,190,63.33
female,group_E,masters_degree,standard,completed,94,99,100,293,97.67
female,group_B,high_school,standard,none,81,91,89,261,87.0
female,group_E,high_school,free_reduced,completed,57,75,73,205,68.33
female,group_C,some_college,standard,completed,88,95,94,277,92.33
female,group_C,high_school,free_reduced,completed,67,79,84,230,76.67
female,group_B,masters_degree,free_reduced,completed,52,70,62,184,61.33
female,group_E,associates_degree,standard,completed,93,100,95,288,96.0
male,group_C,some_college,standard,none,53,44,42,139,46.33
male,group_C,associates_degree,standard,completed,73,78,72,223,74.33
male,group_B,some_high_school,free_reduced,none,48,52,45,145,48.33
male,group_D,some_high_school,free_reduced,completed,80,79,79,238,79.33
male,group_D,bachelors_degree,standard,none,80,73,72,225,75.0
male,group_B,associates_degree,standard,none,61,42,41,144,48.0
male,group_A,associates_degree,free_reduced,none,47,57,44,148,49.33
female,group_B,bachelors_degree,free_reduced,none,77,85,87,249,83.0
male,group_C,associates_degree,free_reduced,none,73,68,66,207,69.0
female,group_C,some_college,standard,completed,64,82,77,223,74.33
female,group_C,some_college,standard,none,60,72,74,206,68.67
male,group_E,some_college,free_reduced,completed,87,74,70,231,77.0
male,group_A,some_college,free_reduced,none,75,81,74,230,76.67
male,group_C,bachelors_degree,standard,completed,94,90,91,275,91.67
female,group_B,some_college,free_reduced,completed,53,66,73,192,64.0
male,group_E,high_school,free_reduced,none,55,56,51,162,54.0
female,group_A,high_school,free_reduced,completed,53,50,60,163,54.33
male,group_A,some_college,free_reduced,completed,50,47,54,151,50.33
male,group_E,associates_degree,free_reduced,none,90,90,82,262,87.33
female,group_C,some_college,standard,completed,70,89,88,247,82.33
female,group_C,bachelors_degree,free_reduced,completed,43,51,54,148,49.33
female,group_C,some_college,standard,none,53,62,56,171,57.0
female,group_C,high_school,free_reduced,none,33,41,43,117,39.0
female,group_C,masters_degree,free_reduced,completed,65,81,81,227,75.67
female,group_B,high_school,standard,completed,58,70,68,196,65.33
female,group_C,some_college,free_reduced,completed,42,66,69,177,59.0
female,group_A,associates_degree,free_reduced,none,65,85,76,226,75.33
female,group_C,some_college,standard,completed,69,90,88,247,82.33
male,group_C,masters_degree,standard,none,67,57,59,183,61.0
female,group_C,some_college,standard,none,72,72,71,215,71.67
male,group_D,some_college,free_reduced,none,62,57,62,181,60.33
female,group_C,bachelors_degree,free_reduced,none,67,75,72,214,71.33
female,group_B,high_school,free_reduced,completed,46,54,58,158,52.67
female,group_B,some_high_school,standard,completed,54,61,62,177,59.0
male,group_D,some_college,standard,completed,85,81,85,251,83.67
male,group_D,some_college,standard,none,88,77,77,242,80.67
female,group_A,some_high_school,free_reduced,none,59,73,69,201,67.0
male,group_A,some_college,free_reduced,none,58,60,57,175,58.33
male,group_D,some_high_school,standard,none,86,80,75,241,80.33
female,group_C,associates_degree,free_reduced,completed,56,68,70,194,64.67
female,group_C,some_college,standard,none,58,67,72,197,65.67
female,group_B,associates_degree,standard,completed,61,86,87,234,78.0
male,group_E,some_college,standard,none,53,55,48,156,52.0
male,group_B,some_high_school,standard,completed,51,54,41,146,48.67
female,group_D,some_high_school,free_reduced,completed,35,55,60,150,50.0
female,group_C,masters_degree,free_reduced,none,40,58,54,152,50.67
male,group_B,high_school,standard,none,70,65,60,195,65.0
female,group_A,high_school,free_reduced,completed,77,88,85,250,83.33
male,group_C,high_school,standard,none,81,66,64,211,70.33
female,group_D,some_college,standard,none,74,89,84,247,82.33
male,group_E,bachelors_degree,standard,completed,76,62,66,204,68.0
male,group_A,some_college,free_reduced,none,28,23,19,70,23.33
female,group_C,bachelors_degree,free_reduced,none,50,60,59,169,56.33
female,group_A,bachelors_degree,standard,none,45,59,64,168,56.0
female,group_E,some_college,free_reduced,none,71,76,70,217,72.33
female,group_D,high_school,standard,none,51,66,62,179,59.67
male,group_C,high_school,standard,none,75,81,71,227,75.67
female,group_D,high_school,free_reduced,none,39,52,46,137,45.67
female,group_A,some_high_school,free_reduced,none,47,59,50,156,52.0
female,group_E,bachelors_degree,standard,none,37,45,38,120,40.0
female,group_E,associates_degree,standard,none,68,76,67,211,70.33
male,group_A,associates_degree,standard,none,54,53,47,154,51.33
female,group_B,associates_degree,standard,none,40,48,50,138,46.0
female,group_C,bachelors_degree,standard,none,81,88,90,259,86.33
female,group_C,high_school,standard,completed,58,75,77,210,70.0
female,group_C,some_college,standard,none,54,64,65,183,61.0
male,group_D,some_college,standard,completed,77,62,62,201,67.0
female,group_C,some_college,free_reduced,none,35,44,43,122,40.67
male,group_B,some_college,free_reduced,none,60,60,60,180,60.0
male,group_D,associates_degree,standard,completed,87,84,85,256,85.33
female,group_B,some_college,standard,none,82,85,87,254,84.67
male,group_C,some_college,standard,completed,79,79,78,236,78.67
male,group_D,high_school,standard,none,70,70,70,210,70.0
male,group_E,associates_degree,standard,completed,66,63,64,193,64.33
female,group_C,masters_degree,standard,completed,69,84,85,238,79.33
female,group_D,bachelors_degree,standard,completed,71,76,83,230,76.67
male,group_B,high_school,standard,completed,60,44,47,151,50.33
male,group_C,associates_degree,standard,completed,87,100,95,282,94.0
male,group_C,associates_degree,free_reduced,none,55,61,54,170,56.67
male,group_D,masters_degree,standard,none,81,81,84,246,82.0
female,group_D,some_high_school,standard,none,51,63,61,175,58.33
male,group_B,associates_degree,standard,completed,65,65,63,193,64.33
male,group_E,high_school,standard,completed,81,80,76,237,79.0
male,group_D,high_school,free_reduced,none,42,39,34,115,38.33
male,group_C,associates_degree,standard,none,62,65,58,185,61.67
female,group_D,associates_degree,free_reduced,none,43,60,58,161,53.67
male,group_C,high_school,standard,none,90,75,69,234,78.0
female,group_B,high_school,standard,none,62,62,63,187,62.33
male,group_B,bachelors_degree,standard,none,59,54,51,164,54.67
female,group_B,some_college,standard,completed,88,95,92,275,91.67
male,group_C,some_college,standard,none,84,87,81,252,84.0
male,group_C,bachelors_degree,standard,none,58,55,48,161,53.67
male,group_D,associates_degree,standard,none,80,75,77,232,77.33
female,group_C,high_school,standard,none,75,88,85,248,82.67
male,group_D,bachelors_degree,standard,completed,67,61,68,196,65.33
male,group_D,associates_degree,standard,none,61,48,46,155,51.67
female,group_D,some_high_school,standard,none,48,58,54,160,53.33
female,group_B,high_school,standard,none,74,72,72,218,72.67
male,group_B,some_college,standard,none,79,67,67,213,71.0
female,group_C,some_college,standard,none,82,90,94,266,88.67
female,group_E,bachelors_degree,standard,none,65,73,75,213,71.0
male,group_C,some_college,standard,none,59,41,42,142,47.33
male,group_C,bachelors_degree,standard,none,83,78,73,234,78.0
male,group_C,associates_degree,free_reduced,completed,60,51,56,167,55.67
female,group_C,high_school,standard,none,61,73,63,197,65.67
male,group_D,bachelors_degree,free_reduced,none,63,66,67,196,65.33
male,group_C,masters_degree,free_reduced,completed,62,68,75,205,68.33
male,group_C,high_school,free_reduced,none,27,34,36,97,32.33
male,group_D,high_school,standard,completed,68,64,66,198,66.0
female,group_D,high_school,free_reduced,completed,65,61,71,197,65.67
female,group_C,associates_degree,standard,none,65,77,74,216,72.0
male,group_B,high_school,standard,none,52,48,49,149,49.67
female,group_C,associates_degree,free_reduced,completed,82,93,93,268,89.33
male,group_B,associates_degree,standard,completed,81,82,82,245,81.67
female,group_D,some_high_school,standard,none,73,84,85,242,80.67
female,group_C,some_high_school,standard,completed,44,51,55,150,50.0
female,group_C,associates_degree,standard,none,65,76,76,217,72.33
male,group_D,some_college,standard,completed,100,97,99,296,98.67
male,group_B,high_school,standard,completed,52,49,46,147,49.0
male,group_C,high_school,standard,completed,53,52,49,154,51.33
male,group_B,some_high_school,standard,completed,61,56,56,173,57.67
female,group_B,high_school,standard,none,54,64,68,186,62.0
male,group_D,high_school,standard,none,89,87,79,255,85.0
female,group_E,high_school,standard,none,50,50,47,147,49.0
male,group_A,bachelors_degree,standard,completed,87,84,87,258,86.0
female,group_C,bachelors_degree,standard,completed,79,92,89,260,86.67
male,group_B,some_college,standard,completed,87,84,86,257,85.67
male,group_A,masters_degree,free_reduced,none,73,74,72,219,73.0
female,group_B,associates_degree,standard,completed,94,87,92,273,91.0
female,group_E,bachelors_degree,standard,completed,99,100,100,299,99.67
female,group_C,bachelors_degree,free_reduced,completed,47,62,66,175,58.33
male,group_E,associates_degree,standard,none,87,74,76,237,79.0
male,group_D,some_high_school,free_reduced,none,45,37,37,119,39.67
female,group_E,some_college,free_reduced,none,53,58,57,168,56.0
female,group_A,high_school,standard,completed,68,80,76,224,74.67
male,group_B,some_high_school,standard,none,72,68,67,207,69.0
female,group_C,high_school,standard,none,65,69,67,201,67.0
male,group_C,high_school,standard,none,62,55,49,166,55.33
female,group_D,associates_degree,free_reduced,completed,77,89,98,264,88.0
male,group_C,associates_degree,standard,none,85,76,71,232,77.33
male,group_C,some_college,standard,none,66,59,52,177,59.0
female,group_B,high_school,free_reduced,completed,76,85,82,243,81.0
male,group_C,some_college,standard,none,91,74,76,241,80.33
male,group_C,high_school,free_reduced,completed,40,46,50,136,45.33
female,group_C,bachelors_degree,standard,none,83,93,95,271,90.33
female,group_D,some_college,free_reduced,completed,52,59,65,176,58.67
female,group_A,high_school,free_reduced,completed,34,48,41,123,41.0
female,group_D,bachelors_degree,free_reduced,none,29,41,47,117,39.0
female,group_D,high_school,free_reduced,none,73,92,84,249,83.0
female,group_C,some_college,standard,none,84,87,91,262,87.33
female,group_C,associates_degree,standard,completed,74,75,83,232,77.33
male,group_D,associates_degree,free_reduced,none,81,75,78,234,78.0
female,group_C,associates_degree,standard,none,66,77,73,216,72.0
male,group_B,bachelors_degree,free_reduced,none,88,75,76,239,79.67
male,group_B,some_college,standard,completed,69,77,77,223,74.33
male,group_B,high_school,standard,none,62,55,54,171,57.0
female,group_D,some_high_school,standard,completed,66,78,78,222,74.0
female,group_C,some_college,free_reduced,completed,64,85,85,234,78.0
female,group_E,associates_degree,standard,completed,95,89,92,276,92.0
male,group_B,some_college,free_reduced,completed,59,65,66,190,63.33
male,group_B,associates_degree,standard,none,80,76,64,220,73.33
male,group_B,high_school,standard,none,60,68,60,188,62.67
female,group_E,high_school,standard,none,99,93,90,282,94.0
female,group_C,some_college,standard,none,83,83,90,256,85.33
female,group_C,bachelors_degree,free_reduced,none,62,78,79,219,73.0
male,group_D,high_school,standard,none,66,69,63,198,66.0
male,group_A,some_high_school,standard,completed,66,68,64,198,66.0
female,group_D,some_high_school,standard,none,68,71,75,214,71.33
female,group_C,associates_degree,standard,completed,62,76,80,218,72.67
male,group_C,associates_degree,free_reduced,none,64,66,59,189,63.0
female,group_C,bachelors_degree,standard,none,86,92,87,265,88.33
male,group_C,some_college,standard,none,73,74,61,208,69.33
male,group_A,some_high_school,standard,completed,62,67,69,198,66.0
male,group_B,some_college,free_reduced,none,41,39,34,114,38.0
female,group_B,bachelors_degree,standard,none,67,86,83,236,78.67
female,group_D,some_college,standard,completed,82,97,96,275,91.67
male,group_E,some_high_school,standard,none,30,26,22,78,26.0
female,group_D,masters_degree,standard,completed,70,71,74,215,71.67
female,group_D,high_school,standard,none,45,63,59,167,55.67
female,group_B,masters_degree,standard,none,77,90,84,251,83.67
male,group_D,bachelors_degree,standard,completed,68,74,74,216,72.0
male,group_B,associates_degree,free_reduced,none,44,41,38,123,41.0
male,group_D,some_high_school,free_reduced,none,59,42,41,142,47.33
male,group_D,bachelors_degree,standard,none,69,58,57,184,61.33
female,group_C,associates_degree,standard,completed,68,86,84,238,79.33
female,group_E,some_high_school,free_reduced,none,32,34,38,104,34.67
male,group_C,high_school,free_reduced,none,61,60,55,176,58.67
female,group_D,some_college,free_reduced,completed,63,80,80,223,74.33
female,group_C,high_school,free_reduced,none,53,72,64,189,63.0
female,group_C,some_college,standard,none,59,71,70,200,66.67
female,group_C,bachelors_degree,free_reduced,completed,74,86,89,249,83.0
male,group_A,bachelors_degree,standard,none,66,64,62,192,64.0
male,group_B,bachelors_degree,free_reduced,none,48,51,46,145,48.33
female,group_A,high_school,standard,none,55,73,73,201,67.0
male,group_D,high_school,standard,completed,55,41,48,144,48.0
female,group_B,associates_degree,free_reduced,none,46,61,55,162,54.0
male,group_D,bachelors_degree,standard,none,88,78,83,249,83.0
female,group_C,some_high_school,free_reduced,completed,71,84,87,242,80.67
male,group_B,some_high_school,free_reduced,completed,49,50,52,151,50.33
male,group_D,some_high_school,standard,completed,78,81,86,245,81.67
female,group_B,associates_degree,standard,none,53,58,65,176,58.67
male,group_B,associates_degree,standard,none,81,73,72,226,75.33
male,group_E,some_college,standard,none,76,67,67,210,70.0
female,group_E,associates_degree,standard,none,84,95,92,271,90.33
female,group_C,some_high_school,standard,none,74,75,82,231,77.0
female,group_B,high_school,standard,none,48,62,60,170,56.67
female,group_C,associates_degree,standard,none,64,64,70,198,66.0
male,group_A,high_school,standard,none,57,43,47,147,49.0
male,group_A,bachelors_degree,standard,none,77,67,68,212,70.67
female,group_C,some_high_school,free_reduced,none,43,53,53,149,49.67
female,group_B,some_college,free_reduced,none,45,53,55,153,51.0
male,group_C,associates_degree,free_reduced,none,68,65,61,194,64.67
female,group_C,high_school,free_reduced,none,36,53,43,132,44.0
female,group_A,high_school,standard,none,61,68,63,192,64.0
male,group_B,bachelors_degree,free_reduced,none,73,56,57,186,62.0
male,group_A,associates_degree,standard,completed,97,92,86,275,91.67
female,group_D,some_college,standard,none,51,58,54,163,54.33
female,group_C,some_high_school,standard,completed,76,87,85,248,82.67
male,group_B,bachelors_degree,free_reduced,none,62,63,56,181,60.33
female,group_C,some_college,free_reduced,completed,67,75,70,212,70.67
female,group_C,some_college,standard,none,52,58,58,168,56.0
female,group_B,some_college,free_reduced,none,61,68,66,195,65.0
male,group_C,high_school,standard,none,71,66,65,202,67.33
male,group_B,high_school,standard,none,59,58,47,164,54.67
female,group_C,associates_degree,standard,completed,57,77,80,214,71.33
female,group_C,associates_degree,standard,completed,71,77,77,225,75.0
female,group_D,some_high_school,free_reduced,none,67,84,84,235,78.33
male,group_B,some_college,standard,none,54,52,51,157,52.33
female,group_D,associates_degree,standard,none,76,74,73,223,74.33
female,group_C,associates_degree,standard,completed,55,72,79,206,68.67
male,group_C,associates_degree,standard,completed,78,77,77,232,77.33
male,group_D,some_high_school,standard,none,81,78,78,237,79.0
female,group_B,associates_degree,standard,completed,52,66,73,191,63.67
male,group_D,bachelors_degree,standard,none,75,73,74,222,74.0
female,group_D,high_school,standard,completed,88,99,100,287,95.67
female,group_D,associates_degree,standard,completed,73,75,80,228,76.0
male,group_E,some_college,standard,none,69,60,54,183,61.0
female,group_B,some_college,free_reduced,completed,48,56,58,162,54.0
male,group_D,some_college,standard,none,76,71,73,220,73.33
female,group_E,associates_degree,standard,completed,65,75,77,217,72.33
female,group_D,bachelors_degree,free_reduced,none,63,73,78,214,71.33
male,group_C,high_school,standard,none,52,53,49,154,51.33
male,group_D,some_college,standard,completed,63,55,63,181,60.33
male,group_D,some_college,standard,none,72,57,58,187,62.33
female,group_C,high_school,free_reduced,completed,50,66,64,180,60.0
male,group_D,high_school,free_reduced,none,63,57,56,176,58.67
female,group_A,masters_degree,free_reduced,none,50,67,73,190,63.33
male,group_D,masters_degree,standard,none,95,81,84,260,86.67
female,group_A,some_high_school,free_reduced,none,38,43,43,124,41.33
male,group_B,bachelors_degree,free_reduced,completed,87,90,88,265,88.33
male,group_C,some_high_school,free_reduced,completed,59,69,65,193,64.33
female,group_D,associates_degree,standard,none,82,95,89,266,88.67
female,group_C,high_school,standard,none,59,72,68,199,66.33
male,group_E,bachelors_degree,standard,completed,85,66,71,222,74.0
male,group_E,associates_degree,standard,completed,62,56,53,171,57.0
female,group_D,some_high_school,free_reduced,none,48,54,53,155,51.67
male,group_D,associates_degree,standard,completed,67,72,67,206,68.67
male,group_E,bachelors_degree,standard,none,68,68,64,200,66.67
female,group_B,some_college,standard,none,19,38,32,89,29.67
male,group_C,associates_degree,standard,completed,98,87,90,275,91.67
female,group_A,bachelors_degree,standard,none,51,49,51,151,50.33
male,group_B,bachelors_degree,standard,none,66,60,57,183,61.0
male,group_C,bachelors_degree,standard,completed,71,74,68,213,71.0
male,group_C,some_high_school,standard,none,51,52,44,147,49.0
male,group_B,associates_degree,free_reduced,completed,58,57,53,168,56.0
female,group_B,some_high_school,standard,completed,60,70,74,204,68.0
female,group_B,associates_degree,standard,none,47,49,50,146,48.67
female,group_C,some_college,free_reduced,none,76,83,88,247,82.33
female,group_B,bachelors_degree,standard,completed,66,74,81,221,73.67
female,group_D,high_school,standard,completed,69,77,78,224,74.67
female,group_D,masters_degree,free_reduced,completed,61,71,78,210,70.0
female,group_A,some_college,standard,completed,78,87,91,256,85.33
female,group_C,bachelors_degree,standard,completed,59,64,75,198,66.0
male,group_B,high_school,free_reduced,none,66,77,70,213,71.0
male,group_C,associates_degree,free_reduced,none,77,67,64,208,69.33
female,group_C,some_college,standard,none,69,78,76,223,74.33
